type(Service|Message|Enum|Error|Authority|Table),class(Full qualified class name),name(Proto symbol name),description(Symbol description),proto(Proto file path and line number format: path/to/file.proto#L10),details(Pipe-separated list of methods/fields/enum-items/columns format: ItemName or ItemName#L10)
"Component","com.apihug.rad.api.audit.AccessLogInfo","AccessLogInfo","============ Response Messages ============ 访问日志信息","com/apihug/rad/api/audit/api.proto#L116","id|http_method|request_path|response_status|duration_ms|customer_id|ip_address|user_agent|service_name|method_name|error_code|error_message|request_params|created_at|tenant_id|priority"
"Component","com.apihug.rad.api.audit.AccessLogStatsResponse","AccessLogStatsResponse","访问统计响应","com/apihug/rad/api/audit/api.proto#L206","total_requests|success_count|error_count|avg_duration_ms|top_paths"
"Component","com.apihug.rad.api.audit.GetAccessLogStatsRequest","GetAccessLogStatsRequest","获取访问统计请求","com/apihug/rad/api/audit/api.proto#L93","start_time|end_time"
"Component","com.apihug.rad.api.audit.PathStats","PathStats","路径统计","com/apihug/rad/api/audit/api.proto#L239","path|count|avg_duration_ms|error_rate"
"Component","com.apihug.rad.api.audit.SearchAccessLogsRequest","SearchAccessLogsRequest","Let it go 查询访问日志请求","com/apihug/rad/api/audit/api.proto#L53","customer_id|http_method|request_path|response_status|start_time|end_time"
"Component","com.apihug.rad.api.customer.CreateCustomerRequest","CreateCustomerRequest","创建客户请求","com/apihug/rad/api/customer/api.proto#L504","username|password|email|status|default_tenant_id"
"Component","com.apihug.rad.api.customer.CurrentUserInfo","CurrentUserInfo","当前客户完整信息","com/apihug/rad/api/customer/api.proto#L441","user|roles|authorities|department|current_organization"
"Component","com.apihug.rad.api.customer.CustomerDetail","CustomerDetail","客户详情信息","com/apihug/rad/api/customer/api.proto#L591","id|username|email|status|default_tenant_id|created_at|updated_at"
"Component","com.apihug.rad.api.customer.CustomerInfo","CustomerInfo","客户信息","com/apihug/rad/api/customer/api.proto#L402","customer_id|username|tenant_id|roles|authorities"
"Component","com.apihug.rad.api.customer.CustomerSummary","CustomerSummary","客户摘要信息","com/apihug/rad/api/customer/api.proto#L549","id|username|email|status|tenant_id"
"Component","com.apihug.rad.api.customer.DepartmentInfo","DepartmentInfo","部门信息","com/apihug/rad/api/customer/api.proto#L758","id|dept_code|dept_name|parent_id"
"Component","com.apihug.rad.api.customer.ForgotPasswordRequest","ForgotPasswordRequest","找回密码请求","com/apihug/rad/api/customer/api.proto#L687","email"
"Component","com.apihug.rad.api.customer.LoginRequest","LoginRequest","============ 消息类型定义 ============ 登录请求","com/apihug/rad/api/customer/api.proto#L291","username|password|remember_me"
"Component","com.apihug.rad.api.customer.LoginResponse","LoginResponse","登录响应","com/apihug/rad/api/customer/api.proto#L320","access_token|customer_id|username|needs_organization_selection|organizations|default_organization"
"Component","com.apihug.rad.api.customer.OrganizationInfo","OrganizationInfo","组织信息（用于登录响应） 组织信息","com/apihug/rad/api/customer/api.proto#L368","id|organization_code|organization_name|is_default"
"Component","com.apihug.rad.api.customer.OrganizationList","OrganizationList","组织列表","com/apihug/rad/api/customer/api.proto#L470","organizations|default_organization_id"
"Component","com.apihug.rad.api.customer.ResetPasswordRequest","ResetPasswordRequest","重置密码请求","com/apihug/rad/api/customer/api.proto#L704","token|password"
"Component","com.apihug.rad.api.customer.RoleInfo","RoleInfo","角色信息","com/apihug/rad/api/customer/api.proto#L729","id|role_code|role_name"
"Component","com.apihug.rad.api.customer.SearchCustomersRequest","SearchCustomersRequest","搜索客户请求","com/apihug/rad/api/customer/api.proto#L668","keyword|status"
"Component","com.apihug.rad.api.customer.SwitchOrganizationRequest","SwitchOrganizationRequest","切换组织请求","com/apihug/rad/api/customer/api.proto#L488","organization_id"
"Component","com.apihug.rad.api.customer.UpdateCustomerRequest","UpdateCustomerRequest","更新客户请求","com/apihug/rad/api/customer/api.proto#L645","email|status"
"Component","com.apihug.rad.api.department.CreateDepartmentRequest","CreateDepartmentRequest","创建部门请求","com/apihug/rad/api/department/api.proto#L114","parent_id|dept_code|dept_name|sort_order|manager_id|status"
"Component","com.apihug.rad.api.department.DepartmentDetail","DepartmentDetail","部门详情信息","com/apihug/rad/api/department/api.proto#L238","id|parent_id|dept_code|dept_name|sort_order|manager_id|status|created_at"
"Component","com.apihug.rad.api.department.DepartmentSummary","DepartmentSummary","部门摘要信息","com/apihug/rad/api/department/api.proto#L196","id|parent_id|dept_code|dept_name|status"
"Component","com.apihug.rad.api.department.DepartmentTreeNode","DepartmentTreeNode","部门树节点","com/apihug/rad/api/department/api.proto#L297","department|children"
"Component","com.apihug.rad.api.department.UpdateDepartmentRequest","UpdateDepartmentRequest","更新部门请求","com/apihug/rad/api/department/api.proto#L162","dept_name|sort_order|manager_id|status"
"Component","com.apihug.rad.api.department.AddEmployeeRequest","AddEmployeeRequest","添加员工请求","com/apihug/rad/api/department/employee.proto#L91","employee_id|department_id|position"
"Component","com.apihug.rad.api.department.DepartmentEmployeeList","DepartmentEmployeeList","部门员工列表","com/apihug/rad/api/department/employee.proto#L172","department_id|employees"
"Component","com.apihug.rad.api.department.EmployeeInfo","EmployeeInfo","员工信息","com/apihug/rad/api/department/employee.proto#L191","id|username|real_name|email|position|joined_at"
"Component","com.apihug.rad.api.department.RemoveEmployeeRequest","RemoveEmployeeRequest","移除员工请求","com/apihug/rad/api/department/employee.proto#L120","employee_id"
"Component","com.apihug.rad.api.department.TransferEmployeeRequest","TransferEmployeeRequest","员工调岗请求","com/apihug/rad/api/department/employee.proto#L136","employee_id|from_department_id|to_department_id|position"
"Component","com.apihug.rad.api.menu.CreateMenuRequest","CreateMenuRequest","创建菜单请求","com/apihug/rad/api/menu/api.proto#L155","parent_id|menu_code|menu_name|path|icon|sort_order|menu_type|permission_code|status"
"Component","com.apihug.rad.api.menu.MenuDetail","MenuDetail","菜单详情信息","com/apihug/rad/api/menu/api.proto#L329","id|parent_id|menu_code|menu_name|path|icon|sort_order|menu_type|permission_code|status|created_at|updated_at"
"Component","com.apihug.rad.api.menu.MenuSummary","MenuSummary","菜单摘要信息（列表用）","com/apihug/rad/api/menu/api.proto#L275","id|parent_id|menu_code|menu_name|path|menu_type|status"
"Component","com.apihug.rad.api.menu.MenuTreeNode","MenuTreeNode","菜单树节点","com/apihug/rad/api/menu/api.proto#L412","menu|children"
"Component","com.apihug.rad.api.menu.SearchMenusRequest","SearchMenusRequest","搜索菜单请求","com/apihug/rad/api/menu/api.proto#L429","keyword|menu_type|status"
"Component","com.apihug.rad.api.menu.UpdateMenuRequest","UpdateMenuRequest","更新菜单请求","com/apihug/rad/api/menu/api.proto#L222","menu_name|path|icon|sort_order|menu_type|permission_code|status"
"Component","com.apihug.rad.api.organization.DepartmentInfo","DepartmentInfo","部门信息","com/apihug/rad/api/organization/api.proto#L225","id|dept_code|dept_name|is_primary"
"Component","com.apihug.rad.api.organization.DepartmentSummary","DepartmentSummary","部门摘要","com/apihug/rad/api/organization/api.proto#L163","id|dept_code|dept_name|parent_id|sort_order|status"
"Component","com.apihug.rad.api.organization.DepartmentTreeNode","DepartmentTreeNode","部门树节点","com/apihug/rad/api/organization/api.proto#L146","department|children"
"Component","com.apihug.rad.api.organization.OrganizationSummary","OrganizationSummary","组织摘要","com/apihug/rad/api/organization/api.proto#L107","id|organization_code|organization_name|parent_id|status"
"Component","com.apihug.rad.api.organization.OrganizationTreeNode","OrganizationTreeNode","组织树节点","com/apihug/rad/api/organization/api.proto#L90","organization|children"
"Component","com.apihug.rad.api.organization.SetDefaultOrganizationRequest","SetDefaultOrganizationRequest","设置默认组织请求 设置默认组织请求","com/apihug/rad/api/organization/api.proto#L260",""
"Component","com.apihug.rad.api.organization.UserDepartmentList","UserDepartmentList","用户部门列表","com/apihug/rad/api/organization/api.proto#L207","departments|primary_department_id"
"Component","com.apihug.rad.api.organization.AddMemberRequest","AddMemberRequest","添加员工到组织请求","com/apihug/rad/api/organization/customer_org.proto#L217","customer_id|department_id|position|employee_type|is_default"
"Component","com.apihug.rad.api.organization.AssignMemberMenusRequest","AssignMemberMenusRequest","分配员工菜单请求","com/apihug/rad/api/organization/customer_org.proto#L287","menu_ids"
"Component","com.apihug.rad.api.organization.AssignMemberRolesRequest","AssignMemberRolesRequest","分配员工角色请求","com/apihug/rad/api/organization/customer_org.proto#L274","role_ids"
"Component","com.apihug.rad.api.organization.CustomerOrganizationSummary","CustomerOrganizationSummary","组织员工摘要","com/apihug/rad/api/organization/customer_org.proto#L300","id|customer_id|customer_username|customer_email|organization_id|organization_name|department_id|position|employee_type|status|is_default"
"Component","com.apihug.rad.api.organization.GetOrganizationMembersRequest","GetOrganizationMembersRequest","============ 消息类型定义 ============ 获取组织员工列表请求","com/apihug/rad/api/organization/customer_org.proto#L203","status"
"Component","com.apihug.rad.api.organization.RemoveMemberRequest","RemoveMemberRequest","从组织移除员工请求","com/apihug/rad/api/organization/customer_org.proto#L254",""
"Component","com.apihug.rad.api.organization.ToggleMemberLockRequest","ToggleMemberLockRequest","锁定/解锁员工请求","com/apihug/rad/api/organization/customer_org.proto#L264",""
"Component","com.apihug.rad.api.permission.PermissionInfo","PermissionInfo","权限信息 权限信息","com/apihug/rad/api/permission/api.proto#L60","permission_code|permission_name"
"Component","com.apihug.rad.api.role.AssignPermissionsRequest","AssignPermissionsRequest","分配权限请求","com/apihug/rad/api/role/api.proto#L406","permission_ids"
"Component","com.apihug.rad.api.role.CreateRoleRequest","CreateRoleRequest","创建角色请求","com/apihug/rad/api/role/api.proto#L229","role_code|role_name|description|status"
"Component","com.apihug.rad.api.role.PermissionInfo","PermissionInfo","权限信息","com/apihug/rad/api/role/api.proto#L463","id|permission_code|permission_name"
"Component","com.apihug.rad.api.role.RemovePermissionRequest","RemovePermissionRequest","移除权限请求","com/apihug/rad/api/role/api.proto#L421","role_id|permission_id"
"Component","com.apihug.rad.api.role.RoleDetail","RoleDetail","角色详情信息","com/apihug/rad/api/role/api.proto#L333","id|role_code|role_name|description|status|created_at|updated_at"
"Component","com.apihug.rad.api.role.RolePermissionSummary","RolePermissionSummary","角色权限摘要","com/apihug/rad/api/role/api.proto#L444","role_id|permissions"
"Component","com.apihug.rad.api.role.RoleSummary","RoleSummary","角色摘要信息（列表用）","com/apihug/rad/api/role/api.proto#L297","id|role_code|role_name|status"
"Component","com.apihug.rad.api.role.SearchRolesRequest","SearchRolesRequest","搜索角色请求","com/apihug/rad/api/role/api.proto#L387","keyword|status"
"Component","com.apihug.rad.api.role.UpdateRoleRequest","UpdateRoleRequest","更新角色请求","com/apihug/rad/api/role/api.proto#L267","role_name|description|status"
"Component","com.apihug.rad.api.tenant.ConfigureTenantRequest","ConfigureTenantRequest","配置租户请求","com/apihug/rad/api/tenant/api.proto#L210","max_users|max_storage_mb|enabled_modules|expiry_date"
"Component","com.apihug.rad.api.tenant.CreateTenantRequest","CreateTenantRequest","创建租户请求","com/apihug/rad/api/tenant/api.proto#L126","tenant_code|tenant_name|contact_email|contact_phone|status"
"Component","com.apihug.rad.api.tenant.TenantDetail","TenantDetail","租户详情信息","com/apihug/rad/api/tenant/api.proto#L278","id|tenant_code|tenant_name|contact_email|contact_phone|status|max_users|max_storage_mb|created_at"
"Component","com.apihug.rad.api.tenant.TenantSummary","TenantSummary","租户摘要信息","com/apihug/rad/api/tenant/api.proto#L242","id|tenant_code|tenant_name|status"
"Component","com.apihug.rad.api.tenant.UpdateTenantRequest","UpdateTenantRequest","更新租户请求","com/apihug/rad/api/tenant/api.proto#L172","tenant_name|contact_email|contact_phone|status"
"Error","com.apihug.rad.infra.auth.AuthErrorEnum","AuthErrorEnum","","com/apihug/rad/infra/auth/constant.proto#L38","LOGIN_FAIL|ACCOUNT_LOCKED|ORGANIZATION_NOT_FOUND|NO_ORGANIZATION_ACCESS|TOKEN_EXPIRED|INVALID_TOKEN"
"Enum","com.apihug.rad.infra.auth.UserStatusEnum","UserStatusEnum","","com/apihug/rad/infra/auth/constant.proto#L8","ACTIVE|INACTIVE|LOCKED|DISABLED"
"Enum","com.apihug.rad.infra.customer.CustomerStatusEnum","CustomerStatusEnum","","com/apihug/rad/infra/customer/constant.proto#L8","ACTIVE|INACTIVE|LOCKED"
"Error","com.apihug.rad.infra.customer.CustomerErrorEnum","CustomerErrorEnum","","com/apihug/rad/infra/customer/error.proto#L8","CUSTOMER_NOT_FOUND|CUSTOMER_LOCK|CUSTOMER_LOGIN_FAIL|USER_ALREADY_EXISTS|INVALID_RESET_TOKEN|RESET_TOKEN_EXPIRED|WEAK_PASSWORD"
"Error","com.apihug.rad.infra.department.DepartmentErrorEnum","DepartmentErrorEnum","","com/apihug/rad/infra/department/constant.proto#L26","DEPARTMENT_NOT_FOUND|DEPT_CODE_EXISTS|DEPARTMENT_HAS_CHILDREN|DEPARTMENT_HAS_EMPLOYEES"
"Enum","com.apihug.rad.infra.department.DeptStatusEnum","DeptStatusEnum","","com/apihug/rad/infra/department/constant.proto#L8","ACTIVE|DISABLED"
"Enum","com.apihug.rad.infra.menu.MenuStatusEnum","MenuStatusEnum","","com/apihug/rad/infra/menu/constant.proto#L32","ACTIVE|INACTIVE"
"Enum","com.apihug.rad.infra.menu.MenuTypeEnum","MenuTypeEnum","","com/apihug/rad/infra/menu/constant.proto#L8","DIRECTORY|MENU|BUTTON"
"Error","com.apihug.rad.infra.menu.MenuErrorEnum","MenuErrorEnum","","com/apihug/rad/infra/menu/error.proto#L8","MENU_NOT_FOUND|MENU_CODE_EXISTS|MENU_HAS_CHILDREN|INVALID_PARENT_MENU"
"Enum","com.apihug.rad.infra.organization.CustomerOrgStatusEnum","CustomerOrgStatusEnum","","com/apihug/rad/infra/organization/constant.proto#L62","ACTIVE|INACTIVE|LOCKED"
"Enum","com.apihug.rad.infra.organization.EmployeeTypeEnum","EmployeeTypeEnum","","com/apihug/rad/infra/organization/constant.proto#L32","FULL_TIME|PART_TIME|CONTRACTOR|INTERN"
"Enum","com.apihug.rad.infra.organization.OrganizationStatusEnum","OrganizationStatusEnum","","com/apihug/rad/infra/organization/constant.proto#L8","ORG_ACTIVE|ORG_INACTIVE|ORG_DISABLED"
"Enum","com.apihug.rad.infra.role.RoleStatusEnum","RoleStatusEnum","","com/apihug/rad/infra/role/constant.proto#L8","ACTIVE|INACTIVE|DISABLED"
"Error","com.apihug.rad.infra.role.RoleErrorEnum","RoleErrorEnum","","com/apihug/rad/infra/role/error.proto#L8","ROLE_NOT_FOUND|ROLE_CODE_EXISTS|ROLE_HAS_USERS|PERMISSION_NOT_FOUND|PERMISSION_ALREADY_ASSIGNED"
"Authority","com.apihug.rad.infra.settings.RadAuthorityEnum","RadAuthorityEnum","","com/apihug/rad/infra/settings/authority.proto#L7","CUSTOMER_CREATE|CUSTOMER_UPDATE|CUSTOMER_DELETE|CUSTOMER_VIEW|ROLE_CREATE|ROLE_UPDATE|ROLE_DELETE|ROLE_VIEW|ROLE_ASSIGN_PERMISSION|MENU_CREATE|MENU_UPDATE|MENU_DELETE|MENU_VIEW|TENANT_CREATE|TENANT_UPDATE|TENANT_DISABLE|TENANT_CONFIGURE|DEPARTMENT_CREATE|DEPARTMENT_UPDATE|DEPARTMENT_DELETE|DEPARTMENT_ASSIGN_EMPLOYEE|ORGANIZATION_MEMBER_VIEW|ORGANIZATION_MEMBER_ADD|ORGANIZATION_MEMBER_REMOVE|ORGANIZATION_MEMBER_LOCK|ORGANIZATION_MEMBER_ASSIGN_ROLE|ORGANIZATION_MEMBER_ASSIGN_MENU"
"Error","com.apihug.rad.infra.tenant.TenantErrorEnum","TenantErrorEnum","","com/apihug/rad/infra/tenant/constant.proto#L32","TENANT_NOT_FOUND|TENANT_CODE_EXISTS|TENANT_HAS_USERS"
"Enum","com.apihug.rad.infra.tenant.TenantStatusEnum","TenantStatusEnum","","com/apihug/rad/infra/tenant/constant.proto#L8","ACTIVE|DISABLED|EXPIRED"
"Service","com.apihug.rad.api.audit.AccessLogService","AccessLogService","访问日志服务","com/apihug/rad/api/audit/api.proto#L10","QueryAccessLogs|GetAccessLogStats"
"Service","com.apihug.rad.api.customer.CustomerAuthService","CustomerAuthService","============ 客户认证 API ============ 客户认证服务，提供登录登出功能","com/apihug/rad/api/customer/api.proto#L11","Login|Logout"
"Service","com.apihug.rad.api.customer.CustomerService","CustomerService","============ 客户服务 API ============ 客户服务，提供当前客户信息查询、组织管理等功能","com/apihug/rad/api/customer/api.proto#L54","Info|GetCurrentUserInfo|GetUserOrganizations|SwitchOrganization"
